"country","year","prevalence_of_unaffordability","num_of_ppl_unable_to_afford_healthy_diet"
"Afghanistan",2017,NA,NA
"Afghanistan",2018,NA,NA
"Afghanistan",2019,NA,NA
"Afghanistan",2020,NA,NA
"Afghanistan",2021,NA,NA
"Afghanistan",2022,NA,NA
"Albania",2017,24.3,0.7
"Albania",2018,17.5,0.5
"Albania",2019,15.3,0.4
"Albania",2020,14.1,0.4
"Albania",2021,12.6,0.4
"Albania",2022,12.2,0.3
"Algeria",2017,18.5,7.7
"Algeria",2018,17.8,7.5
"Algeria",2019,17.1,7.4
"Algeria",2020,18.9,8.3
"Algeria",2021,19.3,8.6
"Algeria",2022,20.2,9.2
"American Samoa",2017,NA,NA
"American Samoa",2018,NA,NA
"American Samoa",2019,NA,NA
"American Samoa",2020,NA,NA
"American Samoa",2021,NA,NA
"American Samoa",2022,NA,NA
"Andorra",2017,NA,NA
"Andorra",2018,NA,NA
"Andorra",2019,NA,NA
"Andorra",2020,NA,NA
"Andorra",2021,NA,NA
"Andorra",2022,NA,NA
"Angola",2017,62.7,19
"Angola",2018,65.1,20.4
"Angola",2019,66.8,21.6
"Angola",2020,70.1,23.4
"Angola",2021,71.7,24.8
"Angola",2022,72.2,25.7
"Antigua and Barbuda",2017,NA,NA
"Antigua and Barbuda",2018,NA,NA
"Antigua and Barbuda",2019,NA,NA
"Antigua and Barbuda",2020,NA,NA
"Antigua and Barbuda",2021,NA,NA
"Antigua and Barbuda",2022,NA,NA
"Argentina",2017,8.6,3.8
"Argentina",2018,NA,NA
"Argentina",2019,NA,NA
"Argentina",2020,NA,NA
"Argentina",2021,NA,NA
"Argentina",2022,NA,NA
"Armenia",2017,49.3,1.4
"Armenia",2018,49.5,1.4
"Armenia",2019,53.3,1.5
"Armenia",2020,53.8,1.6
"Armenia",2021,54.1,1.6
"Armenia",2022,54.9,1.6
"Australia",2017,2.9,0.7
"Australia",2018,3.2,0.8
"Australia",2019,3.2,0.8
"Australia",2020,3.5,0.9
"Australia",2021,3.2,0.8
"Australia",2022,3.2,0.8
"Austria",2017,2.5,0.2
"Austria",2018,2.3,0.2
"Austria",2019,2.7,0.2
"Austria",2020,2.5,0.2
"Austria",2021,3.4,0.3
"Austria",2022,2.9,0.3
"Azerbaijan",2017,0.7,0.1
"Azerbaijan",2018,0.7,0.1
"Azerbaijan",2019,0.7,0.1
"Azerbaijan",2020,1.2,0.1
"Azerbaijan",2021,0.7,0.1
"Azerbaijan",2022,0.7,0.1
"Bahamas",2017,NA,NA
"Bahamas",2018,NA,NA
"Bahamas",2019,NA,NA
"Bahamas",2020,NA,NA
"Bahamas",2021,NA,NA
"Bahamas",2022,NA,NA
"Bahrain",2017,NA,NA
"Bahrain",2018,NA,NA
"Bahrain",2019,NA,NA
"Bahrain",2020,NA,NA
"Bahrain",2021,NA,NA
"Bahrain",2022,NA,NA
"Bangladesh",2017,65,105.5
"Bangladesh",2018,61.4,100.4
"Bangladesh",2019,58.5,96.5
"Bangladesh",2020,55.8,92.8
"Bangladesh",2021,51.7,86.7
"Bangladesh",2022,48.2,81.6
"Barbados",2017,NA,NA
"Barbados",2018,NA,NA
"Barbados",2019,NA,NA
"Barbados",2020,NA,NA
"Barbados",2021,NA,NA
"Barbados",2022,NA,NA
"Belarus",2017,3.2,0.3
"Belarus",2018,1.9,0.2
"Belarus",2019,2.4,0.2
"Belarus",2020,1.2,0.1
"Belarus",2021,1,0.1
"Belarus",2022,1,0.1
"Belgium",2017,2.1,0.2
"Belgium",2018,1.2,0.1
"Belgium",2019,1.3,0.2
"Belgium",2020,1,0.1
"Belgium",2021,0.8,0.1
"Belgium",2022,0.7,0.1
"Belize",2017,65.6,0.2
"Belize",2018,65.5,0.2
"Belize",2019,62.8,0.2
"Belize",2020,69.9,0.3
"Belize",2021,65.6,0.3
"Belize",2022,61.8,0.2
"Benin",2017,78.4,9.4
"Benin",2018,69.9,8.7
"Benin",2019,63.2,8
"Benin",2020,61.6,8.1
"Benin",2021,60.2,8.1
"Benin",2022,56.8,7.8
"Bermuda",2017,NA,NA
"Bermuda",2018,NA,NA
"Bermuda",2019,NA,NA
"Bermuda",2020,NA,NA
"Bermuda",2021,NA,NA
"Bermuda",2022,NA,NA
"Bhutan",2017,28.9,0.2
"Bhutan",2018,14.1,0.1
"Bhutan",2019,18,0.1
"Bhutan",2020,17.4,0.1
"Bhutan",2021,21.5,0.2
"Bhutan",2022,5.3,NA
"Bolivia (Plurinational State of)",2017,14.3,1.6
"Bolivia (Plurinational State of)",2018,13,1.5
"Bolivia (Plurinational State of)",2019,9.6,1.1
"Bolivia (Plurinational State of)",2020,10.8,1.3
"Bolivia (Plurinational State of)",2021,8.9,1.1
"Bolivia (Plurinational State of)",2022,8.5,1
"Bosnia and Herzegovina",2017,6.1,0.2
"Bosnia and Herzegovina",2018,5.7,0.2
"Bosnia and Herzegovina",2019,5.6,0.2
"Bosnia and Herzegovina",2020,5.7,0.2
"Bosnia and Herzegovina",2021,5,0.2
"Bosnia and Herzegovina",2022,5.8,0.2
"Botswana",2017,63.5,1.4
"Botswana",2018,61.9,1.4
"Botswana",2019,61.3,1.4
"Botswana",2020,61.5,1.5
"Botswana",2021,61.2,1.5
"Botswana",2022,60.3,1.5
"Brazil",2017,27.4,56.2
"Brazil",2018,26.6,54.9
"Brazil",2019,26.3,54.6
"Brazil",2020,19.8,41.2
"Brazil",2021,30.2,63.3
"Brazil",2022,25.3,53.1
"Brunei Darussalam",2017,NA,NA
"Brunei Darussalam",2018,NA,NA
"Brunei Darussalam",2019,NA,NA
"Brunei Darussalam",2020,NA,NA
"Brunei Darussalam",2021,NA,NA
"Brunei Darussalam",2022,NA,NA
"Bulgaria",2017,10.2,0.7
"Bulgaria",2018,8.4,0.6
"Bulgaria",2019,7.8,0.5
"Bulgaria",2020,5.3,0.4
"Bulgaria",2021,6.1,0.4
"Bulgaria",2022,5.8,0.4
"Burkina Faso",2017,64.9,12.9
"Burkina Faso",2018,62.1,12.7
"Burkina Faso",2019,58.8,12.3
"Burkina Faso",2020,59.7,12.8
"Burkina Faso",2021,59.1,13
"Burkina Faso",2022,63.1,14.2
"Burundi",2017,89.6,10.3
"Burundi",2018,87.9,10.4
"Burundi",2019,87.2,10.7
"Burundi",2020,88.1,11.1
"Burundi",2021,88.3,11.5
"Burundi",2022,89.6,11.9
"Cabo Verde",2017,30,0.2
"Cabo Verde",2018,28.9,0.1
"Cabo Verde",2019,27.3,0.1
"Cabo Verde",2020,35.5,0.2
"Cabo Verde",2021,33.4,0.2
"Cabo Verde",2022,30.5,0.2
"Cambodia",2017,NA,NA
"Cambodia",2018,NA,NA
"Cambodia",2019,NA,NA
"Cambodia",2020,NA,NA
"Cambodia",2021,NA,NA
"Cambodia",2022,NA,NA
"Cameroon",2017,52.4,12.6
"Cameroon",2018,52.3,13
"Cameroon",2019,52.5,13.4
"Cameroon",2020,53.7,14.1
"Cameroon",2021,54.3,14.6
"Cameroon",2022,55.9,15.4
"Canada",2017,3.2,1.2
"Canada",2018,2.7,1
"Canada",2019,2.7,1
"Canada",2020,3.2,1.2
"Canada",2021,3,1.2
"Canada",2022,2.7,1.1
"Central African Republic",2017,86.9,4.2
"Central African Republic",2018,86.1,4.2
"Central African Republic",2019,85.7,4.2
"Central African Republic",2020,86.1,4.3
"Central African Republic",2021,86.5,4.4
"Central African Republic",2022,86.7,4.4
"Chad",2017,63,9.8
"Chad",2018,60.4,9.8
"Chad",2019,57.1,9.5
"Chad",2020,59.1,10.2
"Chad",2021,59,10.5
"Chad",2022,60.8,11.2
"Chile",2017,48.1,8.9
"Chile",2018,46.1,8.7
"Chile",2019,46,8.8
"Chile",2020,50.3,9.7
"Chile",2021,42.5,8.3
"Chile",2022,40.4,7.9
"China, Hong Kong SAR",2017,NA,NA
"China, Hong Kong SAR",2018,NA,NA
"China, Hong Kong SAR",2019,NA,NA
"China, Hong Kong SAR",2020,NA,NA
"China, Hong Kong SAR",2021,NA,NA
"China, Hong Kong SAR",2022,NA,NA
"China, Macao SAR",2017,NA,NA
"China, Macao SAR",2018,NA,NA
"China, Macao SAR",2019,NA,NA
"China, Macao SAR",2020,NA,NA
"China, Macao SAR",2021,NA,NA
"China, Macao SAR",2022,NA,NA
"China, mainland",2017,28.2,398.2
"China, mainland",2018,24.3,345.3
"China, mainland",2019,22,312.6
"China, mainland",2020,23.2,331.1
"China, mainland",2021,14.7,209.5
"China, mainland",2022,14.6,208.1
"China, Taiwan Province of",2017,5.7,1.4
